Table_Monster = {}
local func_index = function(table, key)
	local data = StrTablesManager.GetData("Table_Monster", key);
	[209005] = "{id = 209005, NameZh = 'Dead Blacksmith', ShowName = 2, Guild = '', Position = '', AdventureRelevancyID = _EmptyTable, AdventureReward = _EmptyTable, Type = 'Monster', Zone = 'Field', Race = 'Undead', Nature = 'Undead', Shape = 'M', Body = 45, Icon = '0', RightHand = 40920, Hair = 6, Face = 48542, SpawnSE = '', DeathEffect = '', Desc = 'Card dungeon’s exclusive dummy that casts environmental spells. Created by Guan Zhengkuan', Dead_Reward = _EmptyTable, Level = 99, BaseExp = 1, JobExp = 1, Str = 200, Dex = 200, Agi = 200, Luk = 200, Atk = 4000, MAtk = 2800, Def = 1132, MDef = 1088, Hp = 15000000, Hit = 356, Flee = 316, MoveSpd = 80, MoveSpdRate = 1, Scale = 1, AtkSpd = 1, AccessRange = 2, Transform_Skill = _EmptyTable, Behaviors = 8716387, LoadShowPose = _EmptyTable, ImmuneSkill = _EmptyTable, NoShowIcon = 1, PassiveLv = 15}",
	[209006] = "{id = 209006, NameZh = 'Dullahan', ShowName = 0, Guild = '', Position = '', AdventureRelevancyID = _EmptyTable, AdventureReward = _EmptyTable, Type = 'Monster', Zone = 'Field', Race = 'Undead', Nature = 'Undead', Shape = 'M', Body = 10200, Icon = '0', SpawnSE = '', DeathEffect = '', Desc = 'Card dungeon’s exclusive dummy that casts environmental spells. Created by Guan Zhengkuan', Dead_Reward = _EmptyTable, Level = 99, BaseExp = 1, JobExp = 1, Str = 200, Dex = 200, Agi = 200, Luk = 200, Atk = 4000, MAtk = 2800, Def = 1132, MDef = 1088, Hp = 42480000, Hit = 356, Flee = 316, MoveSpd = 90, MoveSpdRate = 1, Scale = 0.8, AtkSpd = 1, AccessRange = 2, Transform_Skill = _EmptyTable, Behaviors = 8716387, LoadShowPose = _EmptyTable, ImmuneSkill = _EmptyTable, NoShowIcon = 1, PassiveLv = 15}",
	[209007] = "{id = 209007, NameZh = 'Deviling', ShowName = 0, Guild = '', Position = '', AdventureRelevancyID = _EmptyTable, AdventureReward = _EmptyTable, Type = 'MVP', Zone = 'Field', Race = 'DemiHuman', Nature = 'Undead', Shape = 'M', Body = 30054, Icon = '0', SpawnSE = '', DeathEffect = '', Desc = 'UnRevenant Boss', Dead_Reward = _EmptyTable, Level = 123, BaseExp = 1, JobExp = 1, Str = 200, Dex = 200, Agi = 200, Luk = 200, Atk = 4000, MAtk = 2800, Def = 1132, MDef = 1088, Hp = 42480000, Hit = 356, Flee = 316, MoveSpd = 115, MoveSpdRate = 1, Scale = 1.5, AtkSpd = 1, AccessRange = 2, Transform_Skill = _EmptyTable, Behaviors = 8716387, LoadShowPose = _EmptyTable, ImmuneSkill = _EmptyTable, PassiveLv = 15}",
	[209008] = "{id = 209008, NameZh = 'Virtual Body', ShowName = 0, Guild = '', Position = '', AdventureRelevancyID = _EmptyTable, AdventureReward = _EmptyTable, Type = 'Monster', Zone = 'Field', Race = 'DemiHuman', Nature = 'Neutral', Shape = 'M', Icon = '0', SpawnSE = '', DeathEffect = '', Desc = 'Card dungeon’s exclusive dummy that casts environmental spells. Created by Guan Zhengkuan', Dead_Reward = _EmptyTable, Level = 99, BaseExp = 1, JobExp = 1, Str = 200, Dex = 200, Agi = 200, Luk = 200, Atk = 1200, MAtk = 900, Def = 1132, MDef = 1088, Hp = 42480000, Hit = 356, Flee = 316, MoveSpd = 0, MoveSpdRate = 0, Scale = 0.5, Transform_Skill = _EmptyTable, Behaviors = 1024, LoadShowPose = _EmptyTable, ImmuneSkill = _EmptyTable, NoAutoAttack = 1}",
	[209009] = "{id = 209009, NameZh = 'Orb of Strouf', ShowName = 0, Guild = '', Position = '', AdventureRelevancyID = _EmptyTable, AdventureReward = _EmptyTable, Type = 'Monster', Zone = 'Field', Race = 'DemiHuman', Nature = 'Neutral', Shape = 'M', Body = 1487, Icon = '0', SpawnSE = '', DeathEffect = '', Desc = 'Card dungeon’s exclusive dummy that casts environmental spells. Created by Guan Zhengkuan', Dead_Reward = _EmptyTable, Level = 99, BaseExp = 1, JobExp = 1, Str = 200, Dex = 200, Agi = 200, Luk = 200, Atk = 1200, MAtk = 900, Def = 1132, MDef = 1088, Hp = 8000000, Hit = 356, Flee = 316, MoveSpd = 0, MoveSpdRate = 0, Scale = 0.7, Transform_Skill = _EmptyTable, Behaviors = 0, LoadShowPose = _EmptyTable, ImmuneSkill = _EmptyTable, NoAutoAttack = 1, NoShowIcon = 1}",
	[209010] = "{id = 209010, NameZh = 'Dullahan', ShowName = 0, Guild = '', Position = '', AdventureRelevancyID = _EmptyTable, AdventureReward = _EmptyTable, Type = 'Monster', Zone = 'Field', Race = 'Undead', Nature = 'Undead', Shape = 'M', Body = 10200, Icon = '0', SpawnSE = '', DeathEffect = '', Desc = 'Card dungeon’s exclusive dummy that casts environmental spells. Created by Guan Zhengkuan', Dead_Reward = _EmptyTable, Level = 99, BaseExp = 1, JobExp = 1, Str = 200, Dex = 200, Agi = 200, Luk = 200, Atk = 1200, MAtk = 900, Def = 1132, MDef = 1088, Hp = 2800000, Hit = 356, Flee = 316, MoveSpd = 90, MoveSpdRate = 1, Scale = 0.8, AtkSpd = 1, AccessRange = 2, Transform_Skill = _EmptyTable, Behaviors = 8716387, LoadShowPose = _EmptyTable, ImmuneSkill = _EmptyTable, NoShowIcon = 1, PassiveLv = 15}",
	[209011] = "{id = 209011, NameZh = 'Pumpkin Monster', ShowName = 0, Guild = '', Position = '', AdventureRelevancyID = _EmptyTable, AdventureReward = _EmptyTable, Type = 'Monster', Zone = 'Field', Race = 'Undead', Nature = 'Undead', Shape = 'M', Body = 10202, Icon = '0', SpawnSE = '', DeathEffect = '', Desc = 'Card dungeon’s exclusive dummy that casts environmental spells. Created by Guan Zhengkuan', Dead_Reward = _EmptyTable, Level = 99, BaseExp = 1, JobExp = 1, Str = 100, Dex = 89, Agi = 87, Luk = 72, Atk = 2000, MAtk = 1400, Def = 1132, MDef = 1088, Hp = 2655000, Hit = 356, Flee = 316, MoveSpd = 90, MoveSpdRate = 1, Scale = 0.8, AtkSpd = 1, AccessRange = 2, Transform_Skill = _EmptyTable, Behaviors = 8716387, LoadShowPose = _EmptyTable, ImmuneSkill = _EmptyTable, NoShowIcon = 1, PassiveLv = 15}",
	[209012] = "{id = 209012, NameZh = 'Tuzki', ShowName = 0, Guild = '', Position = '', AdventureRelevancyID = _EmptyTable, AdventureReward = _EmptyTable, Type = 'Monster', Zone = 'Field', Race = 'Undead', Nature = 'Undead', Shape = 'M', Body = 10203, Icon = '0', SpawnSE = '', DeathEffect = '', Desc = 'Card dungeon’s exclusive dummy that casts environmental spells. Created by Guan Zhengkuan', Dead_Reward = _EmptyTable, Level = 99, BaseExp = 1, JobExp = 1, Str = 100, Dex = 89, Agi = 87, Luk = 72, Atk = 2000, MAtk = 1400, Def = 1132, MDef = 1088, Hp = 2655000, Hit = 356, Flee = 316, MoveSpd = 90, MoveSpdRate = 1, Scale = 0.8, AtkSpd = 1, AccessRange = 2, Transform_Skill = _EmptyTable, Behaviors = 8716387, LoadShowPose = _EmptyTable, ImmuneSkill = _EmptyTable, NoShowIcon = 1, PassiveLv = 15}",
	[209013] = "{id = 209013, NameZh = 'Screaming Monster', ShowName = 2, Guild = '', Position = '', AdventureRelevancyID = _EmptyTable, AdventureReward = _EmptyTable, Type = 'Monster', Zone = 'Field', Race = 'Undead', Nature = 'Undead', Shape = 'M', Body = 10198, Icon = '0', SpawnSE = '', DeathEffect = '', Desc = 'Card dungeon’s exclusive dummy that casts environmental spells. Created by Guan Zhengkuan', Dead_Reward = _EmptyTable, Level = 120, BaseExp = 1, JobExp = 1, Str = 200, Dex = 200, Agi = 87, Luk = 72, Atk = 2000, MAtk = 1400, Def = 1132, MDef = 1088, Hp = 2655000, Hit = 356, Flee = 316, MoveSpd = 90, MoveSpdRate = 1, Scale = 1.2, AtkSpd = 1, AccessRange = 2, Transform_Skill = _EmptyTable, Behaviors = 8716387, LoadShowPose = _EmptyTable, ImmuneSkill = _EmptyTable, NoShowIcon = 1, PassiveLv = 999}",
	[209014] = "{id = 209014, NameZh = 'Bloody Mary', ShowName = 0, Guild = '', Position = '', AdventureRelevancyID = _EmptyTable, AdventureReward = _EmptyTable, Type = 'Monster', Zone = 'Field', Race = 'Undead', Nature = 'Undead', Shape = 'M', Body = 1270, Icon = '0', SpawnSE = '', DeathEffect = '', Desc = 'Card dungeon’s exclusive dummy that casts environmental spells. Created by Guan Zhengkuan', Dead_Reward = _EmptyTable, Level = 1, BaseExp = 1, JobExp = 1, Str = 200, Dex = 200, Agi = 200, Luk = 200, Atk = 4000, MAtk = 2800, Def = 0, MDef = 0, Hp = 10, Hit = 0, Flee = 0, MoveSpd = 0, MoveSpdRate = 0, Scale = 1, AtkSpd = 0, AccessRange = 2, Transform_Skill = _EmptyTable, Behaviors = 128, LoadShowPose = _EmptyTable, ImmuneSkill = _EmptyTable, NoShowIcon = 1}",
	[209015] = "{id = 209015, NameZh = 'Flag', ShowName = 0, Guild = '', Position = '', AdventureRelevancyID = _EmptyTable, AdventureReward = _EmptyTable, Type = 'Monster', Zone = 'Field', Race = 'Undead', Nature = 'Undead', Shape = 'M', Body = 1149, Icon = '0', SpawnSE = '', DeathEffect = '', Desc = 'Card dungeon’s exclusive dummy that casts environmental spells. Created by Guan Zhengkuan', Dead_Reward = _EmptyTable, Level = 1, BaseExp = 1, JobExp = 1, Str = 200, Dex = 200, Agi = 200, Luk = 200, Atk = 4000, MAtk = 2800, Def = 0, MDef = 0, Hp = 10, Hit = 0, Flee = 0, MoveSpd = 0, MoveSpdRate = 0, Scale = 1, AtkSpd = 0, AccessRange = 2, Transform_Skill = _EmptyTable, Behaviors = 128, LoadShowPose = _EmptyTable, ImmuneSkill = _EmptyTable, NoShowIcon = 1}",
	[209016] = "{id = 209016, NameZh = 'Stem Worm', ShowName = 0, Guild = '', Position = '', AdventureRelevancyID = _EmptyTable, AdventureReward = _EmptyTable, Type = 'Monster', Zone = 'Field', Race = 'Undead', Nature = 'Undead', Shape = 'M', Body = 10139, Icon = '0', SpawnSE = '', DeathEffect = '', Desc = 'Card dungeon’s exclusive dummy that casts environmental spells. Created by Guan Zhengkuan', Dead_Reward = _EmptyTable, Level = 99, BaseExp = 1, JobExp = 1, Str = 100, Dex = 89, Agi = 87, Luk = 72, Atk = 2000, MAtk = 1400, Def = 1132, MDef = 1088, Hp = 2655000, Hit = 356, Flee = 316, MoveSpd = 90, MoveSpdRate = 1, Scale = 0.8, AtkSpd = 1, AccessRange = 2, Transform_Skill = _EmptyTable, Behaviors = 8716387, LoadShowPose = _EmptyTable, ImmuneSkill = _EmptyTable, NoShowIcon = 1, PassiveLv = 15}",
	[209017] = "{id = 209017, NameZh = 'Headless Warrior', ShowName = 0, Guild = '', Position = '', AdventureRelevancyID = _EmptyTable, AdventureReward = _EmptyTable, Type = 'Monster', Zone = 'Field', Race = 'Undead', Nature = 'Undead', Shape = 'M', Body = 10200, Icon = '0', SpawnSE = '', DeathEffect = '', Desc = 'Card dungeon’s exclusive dummy that casts environmental spells. Created by Guan Zhengkuan', Dead_Reward = _EmptyTable, Level = 99, BaseExp = 1, JobExp = 1, Str = 100, Dex = 89, Agi = 87, Luk = 72, Atk = 2000, MAtk = 1400, Def = 1132, MDef = 1088, Hp = 2655000, Hit = 356, Flee = 316, MoveSpd = 90, MoveSpdRate = 1, Scale = 0.8, AtkSpd = 1, AccessRange = 2, Transform_Skill = _EmptyTable, Behaviors = 8716387, LoadShowPose = _EmptyTable, ImmuneSkill = _EmptyTable, NoShowIcon = 1, PassiveLv = 15}",
	[209018] = "{id = 209018, NameZh = 'Dullahan', ShowName = 0, Guild = '', Position = '', AdventureRelevancyID = _EmptyTable, AdventureReward = _EmptyTable, Type = 'Monster', Zone = 'Field', Race = 'Undead', Nature = 'Undead', Shape = 'M', Body = 10200, Icon = '0', SpawnSE = '', DeathEffect = '', Desc = 'Card dungeon’s exclusive dummy that casts environmental spells. Created by Guan Zhengkuan', Dead_Reward = _EmptyTable, Level = 99, BaseExp = 1, JobExp = 1, Str = 200, Dex = 200, Agi = 200, Luk = 200, Atk = 1200, MAtk = 900, Def = 1132, MDef = 1088, Hp = 2800000, Hit = 356, Flee = 316, MoveSpd = 90, MoveSpdRate = 1, Scale = 0.8, AtkSpd = 1, AccessRange = 2, Transform_Skill = _EmptyTable, Behaviors = 8716387, LoadShowPose = _EmptyTable, ImmuneSkill = _EmptyTable, NoShowIcon = 1, PassiveLv = 15}",
	[209019] = "{id = 209019, NameZh = 'Blood Worm', ShowName = 0, Guild = '', Position = '', AdventureRelevancyID = _EmptyTable, AdventureReward = _EmptyTable, Type = 'Monster', Zone = 'Field', Race = 'Undead', Nature = 'Undead', Shape = 'M', Body = 20026, Icon = '0', SpawnSE = '', DeathEffect = '', Desc = 'Card dungeon’s exclusive dummy that casts environmental spells. Created by Guan Zhengkuan', Dead_Reward = _EmptyTable, Level = 99, BaseExp = 1, JobExp = 1, Str = 100, Dex = 89, Agi = 87, Luk = 72, Atk = 2000, MAtk = 1400, Def = 1132, MDef = 1088, Hp = 2655000, Hit = 356, Flee = 316, MoveSpd = 90, MoveSpdRate = 1, Scale = 0.8, AtkSpd = 1, AccessRange = 2, Transform_Skill = _EmptyTable, Behaviors = 8716387, LoadShowPose = _EmptyTable, ImmuneSkill = _EmptyTable, NoShowIcon = 1, PassiveLv = 15}",
	[209020] = "{id = 209020, NameZh = 'Dullahan', ShowName = 0, Guild = '', Position = '', AdventureRelevancyID = _EmptyTable, AdventureReward = _EmptyTable, Type = 'Monster', Zone = 'Field', Race = 'Undead', Nature = 'Undead', Shape = 'M', Body = 10200, Icon = '0', SpawnSE = '', DeathEffect = '', Desc = 'Card dungeon’s exclusive dummy that casts environmental spells. Created by Guan Zhengkuan', Dead_Reward = _EmptyTable, Level = 99, BaseExp = 1, JobExp = 1, Str = 200, Dex = 200, Agi = 200, Luk = 200, Atk = 1200, MAtk = 900, Def = 1132, MDef = 1088, Hp = 2800000, Hit = 356, Flee = 316, MoveSpd = 90, MoveSpdRate = 1, Scale = 0.8, AtkSpd = 1, AccessRange = 2, Transform_Skill = _EmptyTable, Behaviors = 8716387, LoadShowPose = _EmptyTable, ImmuneSkill = _EmptyTable, NoShowIcon = 1, PassiveLv = 15}",
	[210000] = "{id = 210000, NameZh = 'Sigmond’s Card', ShowName = 0, Guild = '', Position = '', AdventureRelevancyID = _EmptyTable, AdventureReward = _EmptyTable, Type = 'Monster', Zone = 'Field', Race = 'DemiHuman', Nature = 'Neutral', Shape = 'M', Icon = '0', SpawnSE = '', DeathEffect = '', Desc = 'Card dungeon’s exclusive dummy that casts environmental spells. Created by Guan Zhengkuan', Dead_Reward = _EmptyTable, Level = 99, BaseExp = 1, JobExp = 1, Str = 200, Dex = 200, Agi = 200, Luk = 200, Atk = 4000, MAtk = 2800, Def = 1132, MDef = 1088, Hp = 42480000, Hit = 356, Flee = 316, MoveSpd = 0, MoveSpdRate = 0, Scale = 0.5, Transform_Skill = _EmptyTable, Behaviors = 1024, LoadShowPose = _EmptyTable, ImmuneSkill = _EmptyTable, NoAutoAttack = 1}",
	[210001] = "{id = 210001, NameZh = 'Sigmond’s Card', ShowName = 0, Guild = '', Position = '', AdventureRelevancyID = _EmptyTable, AdventureReward = _EmptyTable, Type = 'Monster', Zone = 'Field', Race = 'DemiHuman', Nature = 'Neutral', Shape = 'M', Icon = '0', SpawnSE = '', DeathEffect = '', Desc = 'Card dungeon’s exclusive dummy that casts environmental spells. Created by Guan Zhengkuan', Dead_Reward = _EmptyTable, Level = 99, BaseExp = 1, JobExp = 1, Str = 200, Dex = 200, Agi = 200, Luk = 200, Atk = 4000, MAtk = 2800, Def = 1132, MDef = 1088, Hp = 42480000, Hit = 356, Flee = 316, MoveSpd = 0, MoveSpdRate = 0, Scale = 0.5, Transform_Skill = _EmptyTable, Behaviors = 1024, LoadShowPose = _EmptyTable, ImmuneSkill = _EmptyTable, NoAutoAttack = 1}",
	[210002] = "{id = 210002, NameZh = 'Lord of House of Cards', ShowName = 0, Guild = '', Position = '', AdventureRelevancyID = _EmptyTable, AdventureReward = _EmptyTable, Type = 'Monster', Zone = 'Field', Race = 'DemiHuman', Nature = 'Neutral', Shape = 'M', Icon = '0', SpawnSE = '', DeathEffect = '', Desc = 'Card dungeon’s exclusive dummy that casts environmental spells. Created by Guan Zhengkuan', Dead_Reward = _EmptyTable, Level = 99, BaseExp = 1, JobExp = 1, Str = 200, Dex = 200, Agi = 200, Luk = 200, Atk = 4000, MAtk = 2800, Def = 1132, MDef = 1088, Hp = 42480000, Hit = 356, Flee = 316, MoveSpd = 0, MoveSpdRate = 0, Scale = 0.5, Transform_Skill = _EmptyTable, Behaviors = 1024, LoadShowPose = _EmptyTable, ImmuneSkill = _EmptyTable, NoAutoAttack = 1}",
	[210003] = "{id = 210003, NameZh = 'BOSS', ShowName = 0, Guild = '', Position = '', AdventureRelevancyID = _EmptyTable, AdventureReward = _EmptyTable, Type = 'Monster', Zone = 'Field', Race = 'DemiHuman', Nature = 'Neutral', Shape = 'M', Icon = '0', SpawnSE = '', DeathEffect = '', Desc = 'Card dungeon’s exclusive dummy that casts environmental spells. Created by Guan Zhengkuan', Dead_Reward = _EmptyTable, Level = 138, BaseExp = 1, JobExp = 1, Str = 200, Dex = 200, Agi = 200, Luk = 200, Atk = 6921, MAtk = 3524, Def = 1132, MDef = 1088, Hp = 42480000, Hit = 545, Flee = 316, MoveSpd = 0, MoveSpdRate = 0, Scale = 0.5, AtkSpd = 1, AccessRange = 2, Transform_Skill = _EmptyTable, Behaviors = 1024, LoadShowPose = _EmptyTable, ImmuneSkill = _EmptyTable, NoAutoAttack = 1}",
	[210010] = "{id = 210010, NameZh = 'Angeling', ShowName = 0, Guild = '', Position = '', AdventureRelevancyID = _EmptyTable, AdventureReward = _EmptyTable, Type = 'MVP', Zone = 'PveCard', Race = 'Angel', Nature = 'Holy', Shape = 'M', Body = 30001, HeadDefaultColor = 0, Icon = 'Angeling', Head = 45080, Wing = 47012, SpawnSE = '', DeathEffect = '', Desc = 'Very rare, With a sought-after Angel Wing. In the Poring group, They are a particularly happy class. They fly and travel around the world. They like to play hide-and-seek with their companions on the clouds.', Dead_Reward = _EmptyTable, Level = 80, BaseExp = 0, JobExp = 0, Str = 1, Dex = 68, Agi = 50, Luk = 200, Atk = 720, MAtk = 360, Def = 1, MDef = 192, Hp = 7200000, Hit = 259, Flee = 219, MoveSpd = 75, MoveSpdRate = 1, Scale = 1.5, AtkSpd = 1, AccessRange = 2, Transform_Skill = {10000001, 144010, 145010}, move = 0, Behaviors = 8716387, LoadShowSize = 1, LoadShowRotate = 0, LoadShowPose = {0, 0, 0}, ImmuneSkill = _EmptyTable}",
	[210020] = "{id = 210020, NameZh = 'Golden Thief Bug', ShowName = 0, Guild = '', Position = '', AdventureRelevancyID = _EmptyTable, AdventureReward = _EmptyTable, Type = 'MVP', Zone = 'PveCard', Race = 'Insect', Nature = 'Fire', Shape = 'L', Body = 30002, HeadDefaultColor = 0, Icon = 'Golden_Bug', SpawnSE = '', DeathEffect = '', Desc = 'The king of Thief Bugs, with a very fast speed and a high attack. However, the braves who had the strength once party up and went to eliminate it. It’s said that you will get a lot of gold after defeating it.', Dead_Reward = _EmptyTable, Level = 80, BaseExp = 0, JobExp = 0, Str = 65, Dex = 85, Agi = 75, Luk = 150, Atk = 720, MAtk = 360, Def = 240, MDef = 53, Hp = 7200000, Hit = 259, Flee = 219, MoveSpd = 135, MoveSpdRate = 3, Scale = 2, AtkSpd = 1, AccessRange = 2, Transform_Skill = {10000001, 79010, 16010, 75010}, move = 0, Behaviors = 8716387, LoadShowSize = 1, LoadShowRotate = 0, LoadShowPose = {0, 0, 0}, ImmuneSkill = _EmptyTable}",
	[210030] = "{id = 210030, NameZh = 'Deviling', ShowName = 0, Guild = '', Position = '', AdventureRelevancyID = _EmptyTable, AdventureReward = _EmptyTable, Type = 'MVP', Zone = 'PveCard', Race = 'Demon', Nature = 'Shadow', Shape = 'M', Body = 30003, HeadDefaultColor = 0, Icon = 'Deviling', SpawnSE = '', DeathEffect = '', Desc = 'Its soul has been manipulated by the devil. It’s intimate with Deviruchies and did many bad things. In the depths of its fallen heart, it’s always looking for the answer to a question - what is the bottom line?', Dead_Reward = _EmptyTable, Level = 80, BaseExp = 0, JobExp = 0, Str = 30, Dex = 77, Agi = 50, Luk = 200, Atk = 720, MAtk = 360, Def = 14, MDef = 192, Hp = 7200000, Hit = 259, Flee = 219, MoveSpd = 135, MoveSpdRate = 1, Scale = 1.5, AtkSpd = 1, AccessRange = 2, Transform_Skill = {10000001, 231005, 230010, 197010}, move = 0, Behaviors = 8716387, LoadShowSize = 1, LoadShowRotate = 0, LoadShowPose = {0, 0, 0}, ImmuneSkill = _EmptyTable}",
	[210040] = "{id = 210040, NameZh = 'Drake', ShowName = 0, Guild = '', Position = '', AdventureRelevancyID = _EmptyTable, AdventureReward = _EmptyTable, Type = 'MVP', Zone = 'PveCard', Race = 'Undead', Nature = 'Undead', Shape = 'M', Body = 30004, HeadDefaultColor = 0, Icon = 'Drake', Head = 45016, SpawnSE = '', DeathEffect = '', Desc = 'Before his death, he was a legendary pirate leader in the ocean. He loved the sea, pirate ship and crow... Although he was a captain with morality and ethics being doubted, he had the courage a pirate should have.', Dead_Reward = _EmptyTable, Level = 80, BaseExp = 0, JobExp = 0, Str = 85, Dex = 79, Agi = 80, Luk = 50, Atk = 720, MAtk = 360, Def = 240, MDef = 135, Hp = 7200000, Hit = 259, Flee = 219, MoveSpd = 125, MoveSpdRate = 1.5, Scale = 1.5, AtkSpd = 1.5, AccessRange = 2, Transform_Skill = {10000001, 15010, 20010}, move = 0, Behaviors = 8716387, LoadShowSize = 1, LoadShowRotate = 0, LoadShowPose = {0, 0, 0}, ImmuneSkill = _EmptyTable}",
	[210050] = "{id = 210050, NameZh = 'Strouf', ShowName = 0, Guild = '', Position = '', AdventureRelevancyID = _EmptyTable, AdventureReward = _EmptyTable, Type = 'MVP', Zone = 'PveCard', Race = 'Fish', Nature = 'Water', Shape = 'L', Body = 30005, HeadDefaultColor = 0, Icon = 'Strouf', RightHand = 400046, SpawnSE = '', DeathEffect = '', Desc = 'The great and majestic Sea King who is in charge of all the waters around the mainland. Just like the waves of the sea, his character is unruly. And his artifact Trident has an amazing destructive power and can even trigger a tsunami.', Dead_Reward = _EmptyTable, Level = 80, BaseExp = 0, JobExp = 0, Str = 1, Dex = 43, Agi = 40, Luk = 65, Atk = 150, MAtk = 480, Def = 9, MDef = 192, Hp = 7200000, Hit = 259, Flee = 219, MoveSpd = 105, MoveSpdRate = 1, Scale = 1.6, AtkSpd = 0.9, AccessRange = 2, Transform_Skill = {10002001, 81010, 82010, 74005, 96010}, move = 0, Behaviors = 8716387, LoadShowSize = 1, LoadShowRotate = 0, LoadShowPose = {0, 0, 0}, ImmuneSkill = _EmptyTable}",
	[210060] = "{id = 210060, NameZh = 'Goblin Leader', ShowName = 0, Guild = '', Position = '', AdventureRelevancyID = _EmptyTable, AdventureReward = _EmptyTable, Type = 'MVP', Zone = 'PveCard', Race = 'DemiHuman', Nature = 'Wind', Shape = 'M', Body = 30009, HeadDefaultColor = 0, Icon = 'Goblin_King', SpawnSE = '', DeathEffect = '', Desc = 'The absolute king of Goblins with an outstanding management ability. It has not only amazing attack, but also a superior intelligence. It’s always trying hard to maintain the group’s prosperity.', Dead_Reward = _EmptyTable, Level = 80, BaseExp = 0, JobExp = 0, Str = 5, Dex = 69, Agi = 55, Luk = 58, Atk = 720, MAtk = 360, Def = 240, MDef = 12, Hp = 7200000, Hit = 259, Flee = 219, MoveSpd = 135, MoveSpdRate = 1, Scale = 1.4, AtkSpd = 1.5, AccessRange = 2, Transform_Skill = {10000001, 15010, 27005, 144010, 22010}, move = 0, Behaviors = 8716387, LoadShowSize = 1, LoadShowRotate = 0, LoadShowPose = {0, 0, 0}, ImmuneSkill = _EmptyTable}",
	[210070] = "{id = 210070, NameZh = 'Mistress', ShowName = 0, Guild = '', Position = '', AdventureRelevancyID = _EmptyTable, AdventureReward = _EmptyTable, Type = 'MVP', Zone = 'PveCard', Race = 'Insect', Nature = 'Wind', Shape = 'S', Body = 30006, HeadDefaultColor = 0, Icon = 'Bee_Queen', SpawnSE = '', DeathEffect = '', Desc = 'The queen of bees, who is also the only female bee that can lay eggs. As the mother of all bees, it will not tolerate the behavior of harming the members of them. Please pay attention to this, adventurers!', Dead_Reward = _EmptyTable, Level = 80, BaseExp = 0, JobExp = 0, Str = 50, Dex = 70, Agi = 165, Luk = 130, Atk = 720, MAtk = 357, Def = 240, MDef = 158, Hp = 7200000, Hit = 259, Flee = 219, MoveSpd = 125, MoveSpdRate = 1, Scale = 1.3, AtkSpd = 1.2, AccessRange = 2, Transform_Skill = {10000001, 144010, 84010, 22010, 231005}, move = 0, Behaviors = 8716387, LoadShowSize = 0.8, LoadShowRotate = 0, LoadShowPose = {0, 0, 0}, ImmuneSkill = _EmptyTable}",
	[210080] = "{id = 210080, NameZh = 'Maya', ShowName = 0, Guild = '', Position = '', AdventureRelevancyID = _EmptyTable, AdventureReward = _EmptyTable, Type = 'MVP', Zone = 'PveCard', Race = 'Insect', Nature = 'Earth', Shape = 'L', Body = 30014, HeadDefaultColor = 0, Icon = 'Maya', LeftHand = 400042, RightHand = 400042, SpawnSE = '', DeathEffect = '', Desc = 'The queen of ants, whose main duties are to lay eggs, Breed offspring and manage the large group. In the hierarchical ant empire, her appearance and ability are the best!', Dead_Reward = _EmptyTable, Level = 80, BaseExp = 0, JobExp = 0, Str = 95, Dex = 82, Agi = 97, Luk = 105, Atk = 720, MAtk = 172, Def = 240, MDef = 75, Hp = 7200000, Hit = 259, Flee = 219, MoveSpd = 135, MoveSpdRate = 2.5, Scale = 0.75, AtkSpd = 1.2, AccessRange = 2, Transform_Skill = {10000001, 144010, 93010, 10041001, 10034001, 27005}, move = 0, Behaviors = 8716387, LoadShowSize = 0.7, LoadShowRotate = 0, LoadShowPose = {0, 0, 0}, ImmuneSkill = _EmptyTable}",
	[210090] = "{id = 210090, NameZh = 'Phreeoni', ShowName = 0, Guild = '', Position = '', AdventureRelevancyID = _EmptyTable, AdventureReward = _EmptyTable, Type = 'MVP', Zone = 'PveCard', Race = 'Brute', Nature = 'Neutral', Shape = 'L', Body = 30015, HeadDefaultColor = 0, Icon = 'Phreeoni', SpawnSE = '', DeathEffect = '', Desc = 'A giant monster emerged from the ancient greed. Although it looks funny, It’s greedy and fierce. Once locked by its horrible giant mouth, the target cannot avoid the fate of being swallowed.', Dead_Reward = _EmptyTable, Level = 83, BaseExp = 0, JobExp = 0, Str = 1, Dex = 130, Agi = 85, Luk = 60, Atk = 747, MAtk = 74, Def = 249, MDef = 142, Hp = 7470000, Hit = 262, Flee = 222, MoveSpd = 125, MoveSpdRate = 2, Scale = 1, AtkSpd = 2.5, AccessRange = 2, Transform_Skill = {10000001, 177005, 178010, 182010}, move = 0, Behaviors = 8716387, LoadShowSize = 0.8, LoadShowRotate = 0, LoadShowPose = {0, 0, 0}, ImmuneSkill = _EmptyTable}",
