Table_Buffer = {}
local func_index = function(table, key)
	local data = StrTablesManager.GetData("Table_Buffer", key);
	[90002191] = "{id = 90002191, BuffName = 'Prophet Cape [R2]', BuffRate = {Odds = 100}, Condition = _EmptyTable, BuffType = _EmptyTable, BuffEffect = {Def = 12, type = 'AttrChange', Vit = 2, MaxHp = 200}, BuffIcon = '', BuffDesc = '', Dsc = 'Def +12,Max HP +200,Vit +2', DelBuffID = _EmptyTable}",
	[90002192] = "{id = 90002192, BuffName = 'Prophet Cape [R3]', BuffRate = {Odds = 100}, Condition = _EmptyTable, BuffType = _EmptyTable, BuffEffect = {Def = 12, type = 'AttrChange', Vit = 2, MaxHp = 200}, BuffIcon = '', BuffDesc = '', Dsc = 'Def +12,Max HP +200,Vit +2', DelBuffID = _EmptyTable}",
	[90002193] = "{id = 90002193, BuffName = 'Prophet Cape [R4]', BuffRate = {Odds = 100}, Condition = _EmptyTable, BuffType = _EmptyTable, BuffEffect = {Int = 2, type = 'AttrChange', Vit = 2, MaxHp = 400}, BuffIcon = '', BuffDesc = '', Dsc = 'Max HP +400, INT +2, VIT +2; Vanilmirth’s [Caprice] Skill Dmg +15%', DelBuffID = _EmptyTable}",
	[90002200] = "{id = 90002200, BuffName = 'Chemical Protection Gloves [R1]', BuffRate = {Odds = 100}, Condition = _EmptyTable, BuffType = _EmptyTable, BuffEffect = {Dex = 1, type = 'AttrChange', Def = 12, MaxHp = 100}, BuffIcon = '', BuffDesc = '', Dsc = 'Def +12, DEX ＋1, Max HP +100', DelBuffID = _EmptyTable}",
	[90002201] = "{id = 90002201, BuffName = 'Chemical Protection Gloves [R2]', BuffRate = {Odds = 100}, Condition = _EmptyTable, BuffType = _EmptyTable, BuffEffect = {Dex = 1, type = 'AttrChange', Def = 12, MaxHp = 100}, BuffIcon = '', BuffDesc = '', Dsc = 'Def +12, DEX ＋1, Max HP +100', DelBuffID = _EmptyTable}",
	[90002202] = "{id = 90002202, BuffName = 'Chemical Protection Gloves [R3]', BuffRate = {Odds = 100}, Condition = _EmptyTable, BuffType = _EmptyTable, BuffEffect = {Dex = 1, type = 'AttrChange', Def = 12, MaxHp = 100}, BuffIcon = '', BuffDesc = '', Dsc = 'Def +12, DEX ＋1, Max HP +100', DelBuffID = _EmptyTable}",
	[90002203] = "{id = 90002203, BuffName = 'Chemical Protection Gloves [R4]', BuffRate = {Odds = 100}, Condition = _EmptyTable, BuffType = _EmptyTable, BuffEffect = {Dex = 1, type = 'AttrChange', Def = 12, MaxHp = 200}, BuffIcon = '', BuffDesc = '', Dsc = 'Def +12,DEX ＋1,Max HP +200; [Improved Acid Demonstration] Extra Damage +5%', DelBuffID = _EmptyTable}",
	[90002204] = "{id = 90002204, BuffName = 'Chemical Protection Gloves [R5]', BuffRate = {Odds = 100}, Condition = _EmptyTable, BuffType = _EmptyTable, BuffEffect = {type = 'AttrChange', Def = 15, MaxHp = 100}, BuffIcon = '', BuffDesc = '', Dsc = 'Def +15, Max HP +100', DelBuffID = _EmptyTable}",
    [90002205] = "{id = 90002205, BuffName = 'Chemical Protection Gloves [R6]', BuffRate = {Odds = 100}, Condition = _EmptyTable, BuffType = _EmptyTable, BuffEffect = {type = 'AttrChange', Def = 20, MaxHp = 100}, BuffIcon = '', BuffDesc = '', Dsc = 'Def +20, Max HP +100', DelBuffID = _EmptyTable}",
    [90002206] = "{id = 90002206, BuffName = 'Chemical Protection Gloves [R7]', BuffRate = {Odds = 100}, Condition = _EmptyTable, BuffType = _EmptyTable, BuffEffect = {type = 'AttrChange', Str = 2, MaxHp = 300}, BuffIcon = '', BuffDesc = '', Dsc = 'Str +2, Max HP +300', DelBuffID = _EmptyTable}",
    [90002207] = "{id = 90002207, BuffName = 'Chemical Protection Gloves [R8]', BuffRate = {Odds = 100}, Condition = _EmptyTable, BuffType = _EmptyTable, BuffEffect = {type = 'AttrChange', IgnoreDef = {type = 4420}}, BuffIcon = '', BuffDesc = '', Dsc = 'When Refining +15, Ignore Def +5%', DelBuffID = _EmptyTable}",
    [90002210] = "{id = 90002210, BuffName = 'Red Square Bag [R1]', BuffRate = {Odds = 100}, Condition = _EmptyTable, BuffType = _EmptyTable, BuffEffect = {Def = 10, type = 'AttrChange'}, BuffIcon = '', BuffDesc = '', Dsc = 'Def ＋10', DelBuffID = _EmptyTable}",
	[90002211] = "{id = 90002211, BuffName = 'Red Square Bag [R2]', BuffRate = {Odds = 100}, Condition = _EmptyTable, BuffType = _EmptyTable, BuffEffect = {Str = 1, type = 'AttrChange', Def = 12}, BuffIcon = '', BuffDesc = '', Dsc = 'Def +12, STR +1', DelBuffID = _EmptyTable}",
	[90002212] = "{id = 90002212, BuffName = 'Red Square Bag [R3]', BuffRate = {Odds = 100}, Condition = _EmptyTable, BuffType = _EmptyTable, BuffEffect = {Str = 1, type = 'AttrChange', Def = 12}, BuffIcon = '', BuffDesc = '', Dsc = 'Def +12, STR +1', DelBuffID = _EmptyTable}",
	[90002213] = "{id = 90002213, BuffName = 'Red Square Bag [4]', BuffRate = {Odds = 100}, Condition = _EmptyTable, BuffType = _EmptyTable, BuffEffect = {Str = 1, type = 'AttrChange', IgnoreDef = {a = 0, b = 0, type = 3303, d = 0, c = 0.1}, MaxHp = 600}, BuffIcon = '', BuffDesc = '', Dsc = 'Max HP +600, STR +1; When Refine is +5, [Sphere Mine] & [Sphere Parasitism] Dmg +10%^; When Refine +10, [Cart Cannon] Dmg +15%, [Crazy Weed] Dmg +15%; When Refine +15, Ignore Def +10%', DelBuffID = _EmptyTable}",
	[90002220] = "{id = 90002220, BuffName = 'Fairy in Bottle [R1]', BuffRate = {Odds = 100}, Condition = _EmptyTable, BuffType = _EmptyTable, BuffEffect = {Atk = 12, type = 'AttrChange', Hit = 5}, BuffIcon = '', BuffDesc = '', Dsc = 'Atk +12, Hit ＋5', DelBuffID = _EmptyTable}",
	[90002221] = "{id = 90002221, BuffName = 'Fairy in Bottle [R2]', BuffRate = {Odds = 100}, Condition = _EmptyTable, BuffType = _EmptyTable, BuffEffect = {Atk = 12, type = 'AttrChange', Hit = 5}, BuffIcon = '', BuffDesc = '', Dsc = 'Atk +12, Hit ＋5', DelBuffID = _EmptyTable}",
	[90002222] = "{id = 90002222, BuffName = 'Fairy in Bottle [R3]', BuffRate = {Odds = 100}, Condition = _EmptyTable, BuffType = _EmptyTable, BuffEffect = {Atk = 13, type = 'AttrChange', Hit = 5}, BuffIcon = '', BuffDesc = '', Dsc = 'Atk +13, Hit ＋5', DelBuffID = _EmptyTable}",
	[90002223] = "{id = 90002223, BuffName = 'Fairy in Bottle [R4]', BuffRate = {Odds = 100}, Condition = _EmptyTable, BuffType = _EmptyTable, BuffEffect = {Atk = 13, type = 'AttrChange'}, BuffIcon = '', BuffDesc = '', Dsc = 'Atk +13; When Refinement is +10, [Berserker Rage] duration time +1 sec; When Refinement is +15, [Berserker Rage] duration time +1 sec', DelBuffID = _EmptyTable}",
	[90002230] = "{id = 90002230, BuffName = 'Rune Armor [R1]', BuffRate = {Odds = 100}, Condition = _EmptyTable, BuffType = _EmptyTable, BuffEffect = {MDef = 10, type = 'AttrChange', Def = 10, MaxHp = 200}, BuffIcon = '', BuffDesc = '', Dsc = 'Def +10, Max HP +200, M.Def +10', DelBuffID = _EmptyTable}",
	[90002231] = "{id = 90002231, BuffName = 'Rune Armor [R2]', BuffRate = {Odds = 100}, Condition = _EmptyTable, BuffType = _EmptyTable, BuffEffect = {MDef = 10, type = 'AttrChange', Def = 11, MaxHp = 200}, BuffIcon = '', BuffDesc = '', Dsc = 'Def +11, Max HP +200, M.Def +10', DelBuffID = _EmptyTable}",
	[90002232] = "{id = 90002232, BuffName = 'Rune Armor [R3]', BuffRate = {Odds = 100}, Condition = _EmptyTable, BuffType = _EmptyTable, BuffEffect = {MDef = 10, type = 'AttrChange', Def = 11, MaxHp = 200}, BuffIcon = '', BuffDesc = '', Dsc = 'Def +11, Max HP +200, M.Def +10', DelBuffID = _EmptyTable}",
	[90002233] = "{id = 90002233, BuffName = 'Rune Armor [R4]', BuffRate = {Odds = 100}, Condition = _EmptyTable, BuffType = _EmptyTable, BuffEffect = {MDef = 10, FishResPer = {b = 0, type = 3320, a = 0.02, c = 0}, FormlessResPer = {b = 0, type = 3320, a = 0.02, c = 0}, DemiHumanResPer = {b = 0, type = 3320, a = 0.02, c = 0}, MaxHp = 200, Def = 11, DragonResPer = {b = 0, type = 3320, a = 0.02, c = 0}, InsectResPer = {b = 0, type = 3320, a = 0.02, c = 0}, AngelResPer = {b = 0, type = 3320, a = 0.02, c = 0}, type = 'AttrChange', PlantResPer = {b = 0, type = 3320, a = 0.02, c = 0}, BruteResPer = {b = 0, type = 3320, a = 0.02, c = 0}}, BuffIcon = '', BuffDesc = '', Dsc = 'Def +11, Max HP +200, M.Def +10; For each Refining +1, Dmg from other races reduced by +2%', DelBuffID = _EmptyTable}",
	[90002240] = "{id = 90002240, BuffName = 'Static Shield [R1]', BuffRate = {Odds = 100}, Condition = _EmptyTable, BuffType = _EmptyTable, BuffEffect = {type = 'AttrChange', Def = 14, MaxHp = 250}, BuffIcon = '', BuffDesc = '', Dsc = 'Def +14, Max HP +250', DelBuffID = _EmptyTable}",
	[90002241] = "{id = 90002241, BuffName = 'Static Shield [R2]', BuffRate = {Odds = 100}, Condition = _EmptyTable, BuffType = _EmptyTable, BuffEffect = {type = 'AttrChange', Def = 15, MaxHp = 300}, BuffIcon = '', BuffDesc = '', Dsc = 'Def ＋15, Max HP ＋300', DelBuffID = _EmptyTable}",
	[90002242] = "{id = 90002242, BuffName = 'Static Shield [R3]', BuffRate = {Odds = 100}, Condition = _EmptyTable, BuffType = _EmptyTable, BuffEffect = {type = 'AttrChange', Def = 15, MaxHp = 350}, BuffIcon = '', BuffDesc = '', Dsc = 'Def +15, Max HP +350', DelBuffID = _EmptyTable}",
	[90002243] = "{id = 90002243, BuffName = 'Static Shield [R4]', BuffRate = {Odds = 100}, Condition = _EmptyTable, BuffType = _EmptyTable, BuffEffect = {MDefPer = {b = 0, type = 3321, a = 0.01, c = 0}, Def = 15, BeFireDamPer = 0.05, BeWaterDamPer = 0.05, BeEarthDamPer = 0.05, type = 'AttrChange', BeWindDamPer = 0.05, MaxHp = 350}, BuffIcon = '', BuffDesc = '', Dsc = 'Def +15, Max HP + 350; Wind, Earth, Water, Fire damage received -5%; Each Refining +1 grants M.Def +1%', DelBuffID = _EmptyTable}",
	[90002244] = "{id = 90002244, BuffName = 'Static Shield [R5]', BuffRate = {Odds = 100}, Condition = _EmptyTable, BuffType = _EmptyTable, BuffEffect = {type = 'AttrChange', Def = 20, MaxHp = 150}, BuffIcon = '', BuffDesc = '', Dsc = 'Def ＋20, Max HP ＋150', DelBuffID = _EmptyTable}",
	[90002245] = "{id = 90002245, BuffName = 'Static Shield [R6]', BuffRate = {Odds = 100}, Condition = _EmptyTable, BuffType = _EmptyTable, BuffEffect = {type = 'AttrChange', Def = 20, MaxHp = 150}, BuffIcon = '', BuffDesc = '', Dsc = 'Def ＋20, Max HP ＋150', DelBuffID = _EmptyTable}",
	[90002246] = "{id = 90002246, BuffName = 'Static Shield [R7]', BuffRate = {Odds = 100}, Condition = _EmptyTable, BuffType = _EmptyTable, BuffEffect = {type = 'AttrChange', Def = 25, MaxHp = 200}, BuffIcon = '', BuffDesc = '', Dsc = 'Def ＋25, Max HP ＋200', DelBuffID = _EmptyTable}",
	[90002247] = "{id = 90002247, BuffName = 'Static Shield [R8]', BuffRate = {Odds = 100}, Condition = _EmptyTable, BuffType = _EmptyTable, BuffEffect = {type = 'AttrChange', MdefPer = 0.05}, BuffIcon = '', BuffDesc = '', Dsc = 'M.Def +5%', DelBuffID = _EmptyTable}",
	[90002250] = "{id = 90002250, BuffName = 'Deathcat Armor [R1]', BuffRate = {Odds = 100}, Condition = _EmptyTable, BuffType = _EmptyTable, BuffEffect = {type = 'AttrChange', Def = 14, MaxHp = 300}, BuffIcon = '', BuffDesc = '', Dsc = 'Def +14, Max HP +300', DelBuffID = _EmptyTable}",
	[90002251] = "{id = 90002251, BuffName = 'Deathcat Armor [R2]', BuffRate = {Odds = 100}, Condition = _EmptyTable, BuffType = _EmptyTable, BuffEffect = {type = 'AttrChange', Def = 14, MaxHp = 300}, BuffIcon = '', BuffDesc = '', Dsc = 'Def +14, Max HP +300', DelBuffID = _EmptyTable}",
	[90002252] = "{id = 90002252, BuffName = 'Deathcat Armor [R3]', BuffRate = {Odds = 100}, Condition = _EmptyTable, BuffType = _EmptyTable, BuffEffect = {DefPer = 0.05, type = 'AttrChange', Def = 15, MaxHp = 300}, BuffIcon = '', BuffDesc = '', Dsc = 'Def +15, Max HP +300, Def +5%', DelBuffID = _EmptyTable}",
	[90002253] = "{id = 90002253, BuffName = 'Deathcat Armor [R4]', BuffRate = {Odds = 100}, Condition = _EmptyTable, BuffType = _EmptyTable, BuffEffect = {Str = 1, Agi = 1, Vit = 1, MaxHp = 300, Dex = 1, Def = 15, type = 'AttrChange', Luk = 1, Int = 1}, BuffIcon = '', BuffDesc = '', Dsc = 'Def +15, Max HP +300, All Attributes ＋1', DelBuffID = _EmptyTable}",
	[90002254] = "{id = 90002254, BuffName = 'Deathcat Armor [R5]', BuffRate = {Odds = 100}, Condition = _EmptyTable, BuffType = _EmptyTable, BuffEffect = {Str = 1, Agi = 1, Vit = 1, MaxHp = 400, Dex = 1, Def = 15, type = 'AttrChange', Luk = 1, Int = 1}, BuffIcon = '', BuffDesc = '', Dsc = 'Def +15, Max HP +400, All Attributes ＋1', DelBuffID = _EmptyTable}",
	[90002255] = "{id = 90002255, BuffName = 'Deathcat Armor [R6]', BuffRate = {Odds = 100}, Condition = _EmptyTable, BuffType = _EmptyTable, BuffEffect = {Str = 1, Agi = 1, Vit = 1, MaxHp = 400, Dex = 1, Def = 15, type = 'AttrChange', Luk = 1, Int = 1}, BuffIcon = '', BuffDesc = '', Dsc = 'Def +15, Max HP +400, All Attributes +1 \nFor each Refining +1, when equipped with Spell Casting & Bow gear, Silence Resist +2%; When equipped with Sword, Merchant, Thief gear, Stun Resist +2%', DelBuffID = _EmptyTable}",
	[90002260] = "{id = 90002260, BuffName = 'Ancient Cape [R1]', BuffRate = {Odds = 100}, Condition = _EmptyTable, BuffType = _EmptyTable, BuffEffect = {type = 'AttrChange', Def = 12, MaxHp = 200}, BuffIcon = '', BuffDesc = '', Dsc = 'Def +12, Max HP +200', DelBuffID = _EmptyTable}",
	[90002261] = "{id = 90002261, BuffName = 'Ancient Cape [R2]', BuffRate = {Odds = 100}, Condition = _EmptyTable, BuffType = _EmptyTable, BuffEffect = {type = 'AttrChange', Def = 12, MaxHp = 200}, BuffIcon = '', BuffDesc = '', Dsc = 'Def +12, Max HP +200', DelBuffID = _EmptyTable}",
	[90002262] = "{id = 90002262, BuffName = 'Ancient Cape [R3]', BuffRate = {Odds = 100}, Condition = _EmptyTable, BuffType = _EmptyTable, BuffEffect = {type = 'AttrChange', Def = 13, MaxHp = 200}, BuffIcon = '', BuffDesc = '', Dsc = 'Def +13, Max HP +200', DelBuffID = _EmptyTable}",
	[90002263] = "{id = 90002263, BuffName = 'Ancient Cape [R4]', BuffRate = {Odds = 100}, Condition = _EmptyTable, BuffType = _EmptyTable, BuffEffect = {Str = 4, AtkPer = {type = 4190}, type = 'AttrChange', Atk = {type = 4180}, MaxHp = 200}, BuffIcon = '', BuffDesc = '', Dsc = 'STR +4, Max HP +200; When Refine +8, each 1% Ignore Def can be converted into 0.5 Atk; When Refine +12, Atk +3%', DelBuffID = _EmptyTable}",
	[90002270] = "{id = 90002270, BuffName = 'Doflamingo Cape [R1]', BuffRate = {Odds = 100}, Condition = _EmptyTable, BuffType = _EmptyTable, BuffEffect = {type = 'AttrChange', Def = 10, MaxHp = 200}, BuffIcon = '', BuffDesc = '', Dsc = 'Def +10, Max HP +200', DelBuffID = _EmptyTable}",
	[90002271] = "{id = 90002271, BuffName = 'Doflamingo Cape [R2]', BuffRate = {Odds = 100}, Condition = _EmptyTable, BuffType = _EmptyTable, BuffEffect = {type = 'AttrChange', Def = 11, MaxHp = 200}, BuffIcon = '', BuffDesc = '', Dsc = 'Def ＋11, Max HP ＋200', DelBuffID = _EmptyTable}",
	[90002272] = "{id = 90002272, BuffName = 'Doflamingo Cape [R3]', BuffRate = {Odds = 100}, Condition = _EmptyTable, BuffType = _EmptyTable, BuffEffect = {type = 'AttrChange', Def = 11, MaxHp = 200}, BuffIcon = '', BuffDesc = '', Dsc = 'Def ＋11, Max HP ＋200', DelBuffID = _EmptyTable}",
	[90002273] = "{id = 90002273, BuffName = 'Doflamingo Cape [R4]', BuffRate = {Odds = 100}, Condition = _EmptyTable, BuffType = _EmptyTable, BuffEffect = {type = 'AttrChange', Def = 11, MaxHp = 200}, BuffIcon = '', BuffDesc = '', Dsc = 'Def ＋11, Max HP ＋200', DelBuffID = _EmptyTable}",
	[90002274] = "{id = 90002274, BuffName = 'Doflamingo Cape [R5]', BuffRate = {Odds = 100}, Condition = _EmptyTable, BuffType = _EmptyTable, BuffEffect = {type = 'AttrChange', RestoreSpdPer = 0.1, MaxHp = 200}, BuffIcon = '', BuffDesc = '', Dsc = 'Max HP +200; Hp Regen +10%', DelBuffID = _EmptyTable}",
	[90002275] = "{id = 90002275, BuffName = 'Doflamingo Cape [R6]', BuffRate = {Odds = 100}, Condition = _EmptyTable, BuffType = _EmptyTable, BuffEffect = {BeNeutralDamPer = 0.06, type = 'AttrChange', Vit = 4, SpRestoreSpdPer = 0.1}, BuffIcon = '', BuffDesc = '', Dsc = 'VIT +4, SP Regen +10%, Neutral Dmg received -6%', DelBuffID = _EmptyTable}",
	[90002276] = "{id = 90002276, BuffName = 'Doflamingo Cape [R7]', BuffRate = {Odds = 100}, Condition = _EmptyTable, BuffType = _EmptyTable, BuffEffect = {type = 'AttrChange', Def = 16, MaxHp = 200}, BuffIcon = '', BuffDesc = '', Dsc = 'Def +16, Max HP +200', DelBuffID = _EmptyTable}",
	[90002277] = "{id = 90002277, BuffName = 'Doflamingo Cape [R8]', BuffRate = {Odds = 100}, Condition = _EmptyTable, BuffType = _EmptyTable, BuffEffect = {type = 'AttrChange', Def = 16, MaxHp = 200}, BuffIcon = '', BuffDesc = '', Dsc = 'Def +16, Max HP +200', DelBuffID = _EmptyTable}",
	[90002278] = "{id = 90002278, BuffName = 'Doflamingo Cape [R9]', BuffRate = {Odds = 100}, Condition = _EmptyTable, BuffType = _EmptyTable, BuffEffect = {type = 'AttrChange',MaxHp = 300,RestoreSpdPer = 0.1,SpRestoreSpdPer = 0.1}, BuffIcon = '', BuffDesc = '', Dsc = 'Max HP +300, HP Regen +10%, SP Regen +10%', DelBuffID = _EmptyTable}",
	[90002279] = "{id = 90002279, BuffName = 'Doflamingo Cape [R10]', BuffRate = {Odds = 100}, Condition = _EmptyTable, BuffType = _EmptyTable, BuffEffect = {type = 'AttrChange',MaxHp = 300,NeutralAtk = {type = 4470} }, BuffIcon = '', BuffDesc = '', Dsc = 'Max HP +300; when refining +10, Neutral ATK +10%', DelBuffID = _EmptyTable}",
	[90002280] = "{id = 90002280, BuffName = 'Deathcat Cape [R1]', BuffRate = {Odds = 100}, Condition = _EmptyTable, BuffType = _EmptyTable, BuffEffect = {type = 'AttrChange', Def = 11, MaxHp = 200}, BuffIcon = '', BuffDesc = '', Dsc = 'Def ＋11, Max HP ＋200', DelBuffID = _EmptyTable}",
	[90002281] = "{id = 90002281, BuffName = 'Deathcat Cape [R2]', BuffRate = {Odds = 100}, Condition = _EmptyTable, BuffType = _EmptyTable, BuffEffect = {type = 'AttrChange', Def = 11, MaxHp = 200}, BuffIcon = '', BuffDesc = '', Dsc = 'Def ＋11, Max HP ＋200', DelBuffID = _EmptyTable}",
	[90002282] = "{id = 90002282, BuffName = 'Deathcat Cape [R3]', BuffRate = {Odds = 100}, Condition = _EmptyTable, BuffType = _EmptyTable, BuffEffect = {type = 'AttrChange', Def = 12, MaxHp = 200}, BuffIcon = '', BuffDesc = '', Dsc = 'Def +12, Max HP +200', DelBuffID = _EmptyTable}",
	[90002283] = "{id = 90002283, BuffName = 'Deathcat Cape [R4]', BuffRate = {Odds = 100}, Condition = _EmptyTable, BuffType = _EmptyTable, BuffEffect = {type = 'AttrChange', Def = 12, MaxHp = 200}, BuffIcon = '', BuffDesc = '', Dsc = 'Def +12, Max HP +200', DelBuffID = _EmptyTable}",
	[90002284] = "{id = 90002284, BuffName = 'Deathcat Cape [R5]', BuffRate = {Odds = 100}, Condition = _EmptyTable, BuffType = _EmptyTable, BuffEffect = {type = 'AttrChange', MaxSp = 200, MaxHp = 200}, BuffIcon = '', BuffDesc = '', Dsc = 'Max SP +200, Max HP +200', DelBuffID = _EmptyTable}",
	[90002285] = "{id = 90002285, BuffName = 'Deathcat Cape [R6]', BuffRate = {Odds = 100}, Condition = _EmptyTable, BuffType = _EmptyTable, BuffEffect = {Str = 1, MaxHpPer = {b = 5, type = 3320, a = 0.01, c = 0}, Luk = 1, Dex = 1, Agi = 1, type = 'AttrChange', Vit = 1, Int = 1}, BuffIcon = '', BuffDesc = '', Dsc = 'All Abilities +1; After Refining reaches +5, each extra Refining +1, Max HP +1% (Max of 10%)', DelBuffID = _EmptyTable}",
	[90002290] = "{id = 90002290, BuffName = 'Meteorite Armor [R1]', BuffRate = {Odds = 100}, Condition = _EmptyTable, BuffType = _EmptyTable, BuffEffect = {type = 'AttrChange', Def = 18, MaxHp = 300}, BuffIcon = '', BuffDesc = '', Dsc = 'Def ＋18, Max HP ＋300', DelBuffID = _EmptyTable}",
	[90002291] = "{id = 90002291, BuffName = 'Meteorite Armor [R2]', BuffRate = {Odds = 100}, Condition = _EmptyTable, BuffType = _EmptyTable, BuffEffect = {type = 'AttrChange', Def = 18, MaxHp = 300}, BuffIcon = '', BuffDesc = '', Dsc = 'Def ＋18, Max HP ＋300', DelBuffID = _EmptyTable}",
	[90002292] = "{id = 90002292, BuffName = 'Meteorite Armor [R3]', BuffRate = {Odds = 100}, Condition = _EmptyTable, BuffType = _EmptyTable, BuffEffect = {DefPer = 0.05, type = 'AttrChange', Def = 18, MaxHp = 300}, BuffIcon = '', BuffDesc = '', Dsc = 'Def +18, Max HP +300, Def +5%', DelBuffID = _EmptyTable}",
	[90002293] = "{id = 90002293, BuffName = 'Meteorite Armor [R4]', BuffRate = {Odds = 100}, Condition = _EmptyTable, BuffType = _EmptyTable, BuffEffect = {StoneDef = 0.05, type = 'AttrChange', Def = 18, MaxHp = 300}, BuffIcon = '', BuffDesc = '', Dsc = 'Def +18,Max HP +300,Petrify Resist +5%', DelBuffID = _EmptyTable}",
	[90002294] = "{id = 90002294, BuffName = 'Meteorite Armor [R5]', BuffRate = {Odds = 100}, Condition = _EmptyTable, BuffType = _EmptyTable, BuffEffect = {ChaosDef = 0.05, type = 'AttrChange', Def = 20, MaxHp = 400}, BuffIcon = '', BuffDesc = '', Dsc = 'Def +20,Max HP +400,Fear Resist +5%', DelBuffID = _EmptyTable}",
	[90002295] = "{id = 90002295, BuffName = 'Meteorite Armor [R6]', BuffRate = {Odds = 100}, Condition = _EmptyTable, BuffType = _EmptyTable, BuffEffect = {ChaosDef = {b = 0, type = 3323, a = 0.01, c = 0.05}, type = 'AttrChange', StoneDef = {b = 0, type = 3323, a = 0.01, c = 0.05}, MaxHp = 400}, BuffIcon = '', BuffDesc = '', Dsc = 'Max HP +400; Petrify Resist +5%,Fear Resist +5%; For each Refining +1, Petrify +1%, Fear Resist +1%', DelBuffID = _EmptyTable}",
	[91000010] = "{id = 91000010, BuffName = 'Croce Staff ＋ Holy Robe', BuffRate = {Odds = 100}, Condition = _EmptyTable, BuffType = _EmptyTable, BuffEffect = {HealEncPer = {type = 2040}, type = 'AttrChange'}, BuffIcon = '', BuffDesc = '', Dsc = '[Croce Staff IV] ＋ [Holy Robe IV]: Healing increase ＋ 5%. And when [Holy Robe] Refining is ＋10 or above, the healing increases by 10%', DelBuffID = _EmptyTable}",
	[91000020] = "{id = 91000020, BuffName = 'Panties ＋ Undershirt', BuffRate = {Odds = 100}, Condition = {buffid = {90000895, 90000733}, type = 'HasBuff'}, BuffType = _EmptyTable, BuffEffect = {Agi = 5, type = 'AttrChange', MaxHp = {type = 2061}}, BuffIcon = '', BuffDesc = '', Dsc = '[Panties VI] ＋ [Shirt IV]: Agility ＋5. Every Fleewill provide 5 max HP', DelBuffID = _EmptyTable}",
	[91000030] = "{id = 91000030, BuffName = 'Luna Bow ＋ Luna Brooch', BuffRate = {Odds = 100}, Condition = {buffid = {90000995, 90001005}, type = 'HasBuff'}, BuffType = _EmptyTable, BuffEffect = {type = 'AttrChange', SpRestoreSpdPer = 0.1, Int = 2}, BuffIcon = '', BuffDesc = '', Dsc = '[Luna Bow VI] ＋[Luna Brooch VI]: Intelligence ＋2, SP Regen ＋10%', DelBuffID = _EmptyTable}",
	[91000040] = "{id = 91000040, BuffName = 'Flamberge increases Attack', BuffRate = {Odds = 100}, Condition = _EmptyTable, BuffType = _EmptyTable, BuffEffect = {Atk = 30, type = 'AttrChange', limit_layer = 5}, BuffIcon = 'skillbuff_commonbuff', IconType = 1, BuffDesc = 'Increase Atk', Dsc = 'Increase Atk', DelBuffID = _EmptyTable}",
	[91000050] = "{id = 91000050, BuffName = 'Cat ＋ Advanced Sack Teddy ＋ Blueeve', BuffRate = {Odds = 100}, Condition = {buffid = {90000985, 90001073, 40470}, type = 'HasBuff'}, BuffType = _EmptyTable, BuffEffect = {Str = 5, type = 'AttrChange', EquipASPD = 0.05}, BuffIcon = '', BuffDesc = '', Dsc = '[Advanced Sack Teddy Shoes] ＋ [Cat’s Blessing VI] ＋ [Blueeve Cape IV]: Strength ＋ 5, Attack Spd ＋ 5%', DelBuffID = _EmptyTable}",
	[91000060] = "{id = 91000060, BuffName = 'Cat ＋ Crystal Pumps', BuffRate = {Odds = 100}, Condition = {buffid = {90000985, 40440}, type = 'HasBuff'}, BuffType = _EmptyTable, BuffEffect = {WindAtk = 0.07, WaterAtk = 0.07, FireAtk = 0.07, type = 'AttrChange', EarthAtk = 0.07}, BuffIcon = '', BuffDesc = '', Dsc = '[Cat’s Blessing VI] ＋ [Crystal Pumps]: Fire/Water/Earth/Wind/Element atk ＋7%', DelBuffID = _EmptyTable}",
	[91000070] = "{id = 91000070, BuffName = 'Shield of Naga ＋ Spearfish Pike', BuffRate = {Odds = 100}, Condition = _EmptyTable, BuffType = _EmptyTable, BuffEffect = _EmptyTable, BuffIcon = '', BuffDesc = '', Dsc = 'Increases Grand Cross damage by 50%', DelBuffID = _EmptyTable}",
	[91000080] = "{id = 91000080, BuffName = 'Loki’s Nail ＋ Noble Bracer', BuffRate = {Odds = 100}, Condition = {buffid = {90001034, 40170}, type = 'HasBuff'}, BuffType = _EmptyTable, BuffEffect = {Atk = {type = 2121}, type = 'AttrChange'}, BuffIcon = '', BuffDesc = '', Dsc = '[Loki’s Nail V] ＋[Noble Bracer]: Every 2% Attack Spd will provide 1 Atk', DelBuffID = _EmptyTable}",
	[91000090] = "{id = 91000090, BuffName = 'Tidal Shoes ＋ Silk Robe ', BuffRate = {Odds = 100}, Condition = {buffid = {90000945, 90000955}, type = 'HasBuff'}, BuffType = _EmptyTable, BuffEffect = {id = {91000091}, type = 'AddBuff'}, BuffIcon = '', BuffDesc = '', Dsc = '[Tidal Shoes VI] ＋[Silk Robe VI]: Has a 10% chance to turn the target into Water target for 10 seconds during auto attacks', DelBuffID = _EmptyTable}",
