Table_Dialog_NpcDefault = {}
local func_index = function(table, key)
	local data = StrTablesManager.GetData("Table_Dialog_NpcDefault", key);
	[109684] = "{id = 109684, Speaker = 8507, Text = 'A Light of the Styx powered by the Destruction of Gjoll. Once all the Lights of the Styx have been repaired, they can be used to teleport from one to another!'}",
	[109685] = "{id = 109685, Speaker = 8508, Text = '……'}",
	[109686] = "{id = 109686, Speaker = 8509, Text = 'Hm--?'}",
	[109687] = "{id = 109687, Speaker = 8510, Text = 'Hm--?'}",
	[109688] = "{id = 109688, Speaker = 8511, Text = '……'}",
	[109689] = "{id = 109689, Speaker = 8512, Text = '……'}",
	[109690] = "{id = 109690, Speaker = 8513, Text = '……'}",
	[109691] = "{id = 109691, Speaker = 8514, Text = 'Only now do I realize what a hero really is...'}",
	[109692] = "{id = 109692, Speaker = 8515, Text = 'Want to see my newly created spell? Awesome!'}",
	[109693] = "{id = 109693, Speaker = 8516, Text = 'My lady Hella, I’ll always be by your side.'}",
	[109694] = "{id = 109694, Speaker = 8517, Text = 'Hm--?'}",
	[109695] = "{id = 109695, Speaker = 8518, Text = 'All of Niflheim is under my control.'}",
	[109696] = "{id = 109696, Speaker = 8519, Text = '……'}",
	[109697] = "{id = 109697, Speaker = 8520, Text = '……'}",
	[109698] = "{id = 109698, Speaker = 8521, Text = '……'}",
	[109699] = "{id = 109699, Speaker = 8522, Text = '……'}",
	[109700] = "{id = 109700, Speaker = 8523, Text = 'Only now do I realize what a hero really is...'}",
	[109701] = "{id = 109701, Speaker = 8524, Text = 'Want to see my newly created spell? Awesome!'}",
	[109702] = "{id = 109702, Speaker = 8525, Text = 'Only now do I realize what a hero really is...'}",
	[109703] = "{id = 109703, Speaker = 8526, Text = 'Want to see my newly created spell? Awesome!'}",
	[109704] = "{id = 109704, Speaker = 8527, Text = 'My lady Hella, I’ll always be by your side.'}",
	[109705] = "{id = 109705, Speaker = 8528, Text = 'Hm--?'}",
	[109706] = "{id = 109706, Speaker = 8529, Text = '……'}",
	[109707] = "{id = 109707, Speaker = 8530, Text = '……'}",
	[109708] = "{id = 109708, Speaker = 8531, Text = '……'}",
	[109709] = "{id = 109709, Speaker = 8532, Text = '……'}",
	[109710] = "{id = 109710, Speaker = 8533, Text = '……'}",
	[109711] = "{id = 109711, Speaker = 8534, Text = 'I hate it... I hate it...'}",
	[109712] = "{id = 109712, Speaker = 8535, Text = 'I’ll do whatever you want me to do, Master.'}",
	[109789] = "{id = 109789, Speaker = 7923, Text = 'Congratulation!'}",
	[109790] = "{id = 109790, Speaker = 7924, Text = 'Congratulations!'}",
	[109791] = "{id = 109791, Speaker = 7925, Text = 'May laughter be with you.'}",
	[109792] = "{id = 109792, Speaker = 7926, Text = 'We have watched your growth.'}",
	[109793] = "{id = 109793, Speaker = 7927, Text = 'The Nightingale Theater is proud of you!'}",
	[109794] = "{id = 109794, Speaker = 7928, Text = 'You are our role model!'}",
	[109795] = "{id = 109795, Speaker = 7929, Text = 'You didn’t let us down!'}",
	[109796] = "{id = 109796, Speaker = 7930, Text = 'Keep going forward!'}",
	[109797] = "{id = 109797, Speaker = 7931, Text = 'We’re friends from now on!'}",
	[109798] = "{id = 109798, Speaker = 7932, Text = 'Take care of yourself.'}",
	[109799] = "{id = 109799, Speaker = 7933, Text = 'Nice to meet you!'}",
	[109800] = "{id = 109800, Speaker = 7934, Text = 'Your expression is of happiness.'}",
	[109801] = "{id = 109801, Speaker = 7935, Text = 'Really exciting.'}",
	[109802] = "{id = 109802, Speaker = 7936, Text = 'We did it together.'}",
	[109803] = "{id = 109803, Speaker = 7937, Text = 'Glory belongs to you!'}",
	[109804] = "{id = 109804, Speaker = 4881, Text = 'Cringe humor really is corny...'}",
	[109805] = "{id = 109805, Speaker = 4882, Text = 'I prefer listening to poetry!'}",
	[109806] = "{id = 109806, Speaker = 4883, Text = 'Ah, not bad!'}",
	[109807] = "{id = 109807, Speaker = 4884, Text = 'Try another one! Try another one!'}",
	[109808] = "{id = 109808, Speaker = 4885, Text = 'You’re joke isn’t funny at all, ahahaha!'}",
	[109809] = "{id = 109809, Speaker = 4886, Text = 'Can you sing love songs?'}",
	[109810] = "{id = 109810, Speaker = 4887, Text = 'Are you Yeat’s apprentice?'}",
	[109811] = "{id = 109811, Speaker = 4888, Text = 'Can you sign my autograph?'}",
	[109812] = "{id = 109812, Speaker = 4889, Text = 'I loved your performance~'}",
	[109813] = "{id = 109813, Speaker = 4890, Text = 'Ahahaha, you’re hilarious!'}",
	[109814] = "{id = 109814, Speaker = 4891, Text = 'Hmph, what kind of joke is that?'}",
	[109815] = "{id = 109815, Speaker = 4892, Text = 'I am a dedicated fan of the Nightingale Theater!'}",
	[110059] = "{id = 110059, Speaker = 1630, Text = 'When can I become an Adventurer Class F?'}",
	[110060] = "{id = 110060, Speaker = 1631, Text = 'This is the way of adventures! They are filled with challenge. Long live adventures!'}",
	[110061] = "{id = 110061, Speaker = 1632, Text = 'Adventurers are always out and about. I miss her so much. I wonder how she is doing in Prontera.'}",
	[110062] = "{id = 110062, Speaker = 1328, Text = 'Soaring through the sky! Free as a bird! Would you like to try?'}",
	[120542] = "{id = 120542, Speaker = 1589, Text = 'The City of Magic is filled with vigor and life! Whose story would you like to hear today? '}",
	[120543] = "{id = 120543, Speaker = 1590, Text = 'The winds of magic are light. Whose story would you like to hear today? '}",
	[131028] = "{id = 131028, Speaker = 1329, Text = 'Hmph, adventurer! Remember to be respectful when facing this sacred ground! '}",
	[131029] = "{id = 131029, Speaker = 1330, Text = 'Insolent thing. Do you need me to teach you the ancient, Regal etiquette? '}",
	[131030] = "{id = 131030, Speaker = 2300, Text = 'This is a neighbor to Izlude! I won’t allow anyone to destroy this place!'}",
	[131031] = "{id = 131031, Speaker = 2301, Text = 'The storms of Morroc have grown stronger. Sentry duty is so hard...'}",
	[131032] = "{id = 131032, Speaker = 2302, Text = 'Welcome to Payon, adventurer! Remember, don’t disturb the peace!'}",
	[131033] = "{id = 131033, Speaker = 1324, Text = 'Welcome to this temple of magic, adventurer.'}",
	[131087] = "{id = 131087, Speaker = 2278, Text = 'Who... Summons me, the great Molina? '}",
	[131221] = "{id = 131221, Speaker = 1674, Text = 'Alright, it seems I’ll have to go find them.'}",
	[131267] = "{id = 131267, Speaker = 2518, Text = 'Don’t hurt me! Don’t hurt me! '}",
	[131268] = "{id = 131268, Speaker = 2519, Text = 'It’s too scary here! I’m going to leave right now!'}",
	[131269] = "{id = 131269, Speaker = 2512, Text = 'Decayed skeleton? No, this is proof of eternity! I... Am the immortal Skeleton Commander!'}",
	[131270] = "{id = 131270, Speaker = 2520, Text = 'Look at me, and let your soul fall into my eyes! Your body shall decay!'}",
	[131279] = "{id = 131279, Speaker = 1347, Text = 'The monsters of the Mjolnir Mountains seem to have been disturbed lately...'}",
	[131280] = "{id = 131280, Speaker = 2133, Text = 'Careful! Don’t get lost in the forest!'}",
	[131483] = "{id = 131483, Speaker = 2158, Text = 'My father gave me lots of fun new toys. Would you like to see?'}",
	[131488] = "{id = 131488, Speaker = 1556, Text = 'Watch your back, young adventurer.'}",
	[131489] = "{id = 131489, Speaker = 1557, Text = 'I swear to follow The Nameless One!'}",
	[131490] = "{id = 131490, Speaker = 1563, Text = 'Watch your back, young adventurer.'}",
	[131491] = "{id = 131491, Speaker = 2527, Text = 'With my protection, may the mountain city of Payon always be so tranquil and peaceful.'}",
	[131492] = "{id = 131492, Speaker = 2528, Text = 'I miss Prontera. The people here aren’t very hospitable.'}",
	[131493] = "{id = 131493, Speaker = 2529, Text = 'Would you like to make some pretty clothes? I can help you.'}",
	[131494] = "{id = 131494, Speaker = 2530, Text = 'Hahaha, I die with no regrets, For my master’s plan!'}",
	[131495] = "{id = 131495, Speaker = 2531, Text = 'Hack, wheeze... I’m getting old... I miss the way things were...'}",
	[131496] = "{id = 131496, Speaker = 2532, Text = 'Noya... When can I marry Noya...?'}",
	[131497] = "{id = 131497, Speaker = 2533, Text = 'I wonder how my father is doing, so far away...'}",
	[131498] = "{id = 131498, Speaker = 2534, Text = 'The area outside the city has grown more violent. It’s frustrating!'}",
	[131499] = "{id = 131499, Speaker = 2535, Text = 'Do you need a doctor? I might be able to help.'}",
	[131500] = "{id = 131500, Speaker = 2536, Text = 'There’s more outsiders every day! It’s annoying!'}",
	[131501] = "{id = 131501, Speaker = 2537, Text = 'Commander, I hope you don’t make a terrible mistake...'}",
	[131502] = "{id = 131502, Speaker = 2538, Text = 'Payon has the freshest air. So! Another day filled with life begins!'}",
	[131503] = "{id = 131503, Speaker = 2539, Text = 'Focus on your prey, Pull your bowstring back, and kill it with one blow!'}",
	[131504] = "{id = 131504, Speaker = 2540, Text = 'Compared to Morroc, Payon is a paradise! Look at this air! It’s so fresh!'}",
	[131505] = "{id = 131505, Speaker = 2541, Text = 'Adventurer, I see the Wheels of Fate in you. Would you like your fortune told?'}",
	[131506] = "{id = 131506, Speaker = 2542, Text = 'When I was young, I was a beautiful woman! I was really something back then!'}",
	[131507] = "{id = 131507, Speaker = 2543, Text = 'Qi... Qi... Why can’t I feel the presence of Qi?'}",
	[131508] = "{id = 131508, Speaker = 2544, Text = 'Miss Star Marks is good at telling fortunes. I want to learn how...'}",
	[131509] = "{id = 131509, Speaker = 2545, Text = 'We are Crusaders. We prepare for Holy War as per Odin’s Will!'}",
	[131510] = "{id = 131510, Speaker = 2546, Text = 'Welcome, we are the Crusaders. We prepare for the future Holy War!'}",
	[131511] = "{id = 131511, Speaker = 2547, Text = 'We Crusaders are the ones who prepare for the Holy War based on Odin’s will. Just like the Holy War 1, 000 years ago, we shall crusade against the arrival of the demons! '}",
	[132100] = "{id = 132100, Speaker = 2571, Text = 'It’s a pleasure to see you. I am the Scholar Bricue, of the Midgard Monster Research Organization. Do you have any questions for me about monsters? '}",
	[132118] = "{id = 132118, Speaker = 2586, Text = 'It’s a pleasure to see you. I am the Scholar Brummer, of the Midgard Monster Research Organization. Do you have any questions for me about monsters? '}",
	[132167] = "{id = 132167, Speaker = 2588, Text = 'This is an open institute, but please don’t run around!'}",
	[140000] = "{id = 140000, Speaker = 9201, Text = 'As a chicken, I have great pressure advertising the fried chicken!'}",
	[140005] = "{id = 140005, Speaker = 9202, Text = 'In order for customers to taste the best fried chicken, I will run as fast as I can!'}",
	[140056] = "{id = 140056, Speaker = 9203, Text = 'The cooking tale for KFC Delivery Man.'}",
	[140315] = "{id = 140315, Speaker = 9223, Text = 'The celebration in Goblin Kingdom is about to begin! The king has invited all the monsters with ★. I also heard from the king that the ones who photographed three, six, and nine monsters with ★ will respectively get the generous gifts given by the king.'}",
	[140334] = "{id = 140334, Speaker = 9204, Text = 'The Goblin Kingdom is holding a grand annual celebration! Adventurers, come and join us!'}",
	[140335] = "{id = 140335, Speaker = 9205, Text = 'Don’t look at me strangely. I am just following my inner choice.'}",
	[140336] = "{id = 140336, Speaker = 9206, Text = 'Puff... Puff... '}",
	[140337] = "{id = 140337, Speaker = 9207, Text = 'Puff... Puff... '}",
	[140338] = "{id = 140338, Speaker = 9208, Text = 'This is a stunning Roasted Sashimi.'}",
	[140339] = "{id = 140339, Speaker = 9209, Text = 'This is a delicious Fine Egg Yolk Cream Soup.'}",
	[140340] = "{id = 140340, Speaker = 9210, Text = 'Black smoke rises from this dish. It smells strange.'}",
	[140341] = "{id = 140341, Speaker = 9211, Text = 'Puff... Puff... '}",
	[140342] = "{id = 140342, Speaker = 9212, Text = 'Don’t look at me strangely. I am just following my inner choice.'}",
	[140343] = "{id = 140343, Speaker = 9213, Text = 'The celebration this year is so grand!'}",
	[140344] = "{id = 140344, Speaker = 9214, Text = 'For a long time, the Goblin Forest was not as lively as it is now.'}",
	[140345] = "{id = 140345, Speaker = 9215, Text = 'I like to be with my mom and dad.'}",
	[140346] = "{id = 140346, Speaker = 9216, Text = 'I’m not a maid! Hmph!'}",
	[140347] = "{id = 140347, Speaker = 9217, Text = 'Puff... Puff... '}",
	[140348] = "{id = 140348, Speaker = 9218, Text = 'How could human intelligence be comparable to our noble goblins?'}",
	[140349] = "{id = 140349, Speaker = 9219, Text = 'Let’s join in the fun! The Goblin Forest is so lively!'}",
	[140350] = "{id = 140350, Speaker = 9220, Text = 'Puff... Puff... '}",
	[140351] = "{id = 140351, Speaker = 9221, Text = 'Since Pouillat was lost, we have been worried about him that he may be harmed.'}",
	[140352] = "{id = 140352, Speaker = 9222, Text = 'My kid, I miss you so much!'}",
	[140353] = "{id = 140353, Speaker = 9225, Text = 'Hello, I’m Colonel Harland Sanders~ you can also call me Colonel KFC. (whispering: not many people remember my real name anyway) This time I came to the RO world is to prepare for the long-standing \"eat chicken\" plan of KFC and RO~ During the event, a variety of wonderful activities will wait for you to participate in~ Enjoy KFC~', Emoji = 27}",
	[140367] = "{id = 140367, Speaker = 9226, Text = 'The Poring Kingdom’s biggest celebration, the Poring Festival, has begun! During the event, you can pick up a quest here that lasts for 5 days! Amazing rewards are available every day, and if you complete all of the quests on each of the 4 days, you can g are more persevering than the '}",
	[140368] = "{id = 140368, Speaker = 9227, Text = 'Ohhhh! I thought no one would come looking for me…'}",
	[140369] = "{id = 140369, Speaker = 9228, Text = 'I’m Poportu! Please, tell me more!'}",
	[140370] = "{id = 140370, Speaker = 9229, Text = 'I’m Poporlan, not Popolan… Poporlan!'}",
	[140371] = "{id = 140371, Speaker = 9230, Text = 'Do I seem unapproachable to you?'}",
	[140402] = "{id = 140402, Speaker = 9231, Text = 'Egg Yolk left this letter behind…'}",
	[140403] = "{id = 140403, Speaker = 9232, Text = 'What are you looking at? Looking at me like that might be dangerous for your health, if you know what I mean!'}",
	[140423] = "{id = 140423, Speaker = 9233, Text = 'It’s not easy for every Poring to become an Angeling!'}",
	[140469] = "{id = 140469, Speaker = 9234, Text = 'Wow, finally I become an Angel!'}",
	[140558] = "{id = 140558, Speaker = 9239, Text = 'Everyone must focus on me in the Poring celebration.', Emoji = 3}",
	[140559] = "{id = 140559, Speaker = 9240, Text = 'Hic... I’m full. I eat too much during the Poring celebration.', Emoji = 28}",
	[140560] = "{id = 140560, Speaker = 9241, Text = 'Take exercise and protect Poring! No one can make trouble in the celebration!', Emoji = 20}",
	[140561] = "{id = 140561, Speaker = 9242, Text = 'Repeat after me. I’m Poyring, not Poring. I’m Poyring. I’m not telling you how to spell it!', Emoji = 12}",
	[140562] = "{id = 140562, Speaker = 9243, Text = 'In the celebration, you can collect medals to buy the gift box of the Poring party~', Emoji = 17}",
	[140563] = "{id = 140563, Speaker = 9503, Text = 'Have you told your mom that you love her~'}",
	[140842] = "{id = 140842, Speaker = 9510, Text = 'Do you know that Payon is arranging the Dragon Boat Festival celebration?'}",
	[140843] = "{id = 140843, Speaker = 9511, Text = 'People are busy preparing for the Dragon Boat Festival, tired but happy ~'}",
	[140845] = "{id = 140845, Speaker = 9522, Text = 'Humph, I’m the coolest festival ambassador in the world!'}",
	[140846] = "{id = 140846, Speaker = 9523, Text = 'Hehe, I must be a more excellent dessert chef next year.'}",
	[140847] = "{id = 140847, Speaker = 9524, Text = 'Hello, do you want to taste my new style dessert?'}",
	[141085] = "{id = 141085, Speaker = 9529, Text = 'Oh... it’s so hot.'}",
	[141086] = "{id = 141086, Speaker = 9530, Text = 'Oh... the feeling of sweating is great.'}",
	[141087] = "{id = 141087, Speaker = 9531, Text = 'He-heh, make sure to protect you skin in summer.'}",
	[141088] = "{id = 141088, Speaker = 9532, Text = 'Phew... ebony skin is handsome!'}",
	[141089] = "{id = 141089, Speaker = 9536, Text = 'Hello, adventurer! Welcome to join our cool Summer Festival!'}",
	[141094] = "{id = 141094, Speaker = 9525, Text = 'This is a delicious ice cream~'}",
	[141095] = "{id = 141095, Speaker = 9526, Text = 'This is a cart full of dessert~'}",
	[141096] = "{id = 141096, Speaker = 9527, Text = 'This is a magical cotton.'}",
	[141097] = "{id = 141097, Speaker = 9528, Text = 'This is a cool ice cream.'}",
	[141098] = "{id = 141098, Speaker = 9537, Text = 'May legacy of Gods protect you.'}",
	[141099] = "{id = 141099, Speaker = 9587, Text = 'The Mid-autumn Festival... So looking forward to it!'}",
	[141100] = "{id = 141100, Speaker = 9588, Text = 'The charm of the moon enraptures me.'}",
	[141165] = "{id = 141165, Speaker = 9589, Text = 'The moonlight shines on the night like it shines on my heart.'}",
	[141166] = "{id = 141166, Speaker = 9590, Text = 'I’m just a pot...'}",
	[141243] = "{id = 141243, Speaker = 9591, Text = 'In my hometown, the moonlight is unfathomably radiant.'}",
	[141299] = "{id = 141299, Speaker = 9592, Text = 'Santa Claus also brings gifts to children under the moonlight.'}",
	[141300] = "{id = 141300, Speaker = 9593, Text = 'Santa Claus also brings gifts to children under the moonlight.'}",
	[141355] = "{id = 141355, Speaker = 9594, Text = 'The moon goddess Marni guides us in the night.'}",
	[141356] = "{id = 141356, Speaker = 9595, Text = 'What can I get for you?'}",
	[141412] = "{id = 141412, Speaker = 9613, Text = 'White Bunny or Blue, choose one.'}",
	[141413] = "{id = 141413, Speaker = 9614, Text = 'Don’t you want to take out a blue bunny for the Mid-autumn Festival?'}",
	[141533] = "{id = 141533, Speaker = 9251, Text = 'Everyone, did you feel the atmosphere of Midnight Party? '}",
	[141534] = "{id = 141534, Speaker = 9252, Text = 'Prontera is so crowded, I’ve never seen that much living human.'}",
	[141535] = "{id = 141535, Speaker = 9253, Text = 'Why I can’t be a lucky person?'}",
	[141536] = "{id = 141536, Speaker = 9254, Text = 'I start to miss the graves and skeleton in Niflheim. '}",
	[141537] = "{id = 141537, Speaker = 9255, Text = 'Ain’t there anybody can fight?'}",
	[141538] = "{id = 141538, Speaker = 9256, Text = 'Sigh, I don’t know when Solana can be calmed down. '}",
	[141539] = "{id = 141539, Speaker = 9257, Text = 'Men are mouth full of lies!'}",
	[141540] = "{id = 141540, Speaker = 9258, Text = 'I don’t like to be alone! '}",
	[141541] = "{id = 141541, Speaker = 9259, Text = 'I will protect Dorlly forever! '}",
	[141542] = "{id = 141542, Speaker = 9615, Text = 'True cooking comes from the heart~'}",
	[141543] = "{id = 141543, Speaker = 9616, Text = 'The flavors all fuse together in the soup!'}",
	[141544] = "{id = 141544, Speaker = 9617, Text = 'Barbecue is the ultimate form of cooking!'}",
	[141545] = "{id = 141545, Speaker = 9618, Text = 'As long as you have the passion to cook, you can use anything as ingredients! Help me collect some [c][ffff00]ingredients[-][/c]. I’ll give you an adventure for the tastebuds!'}",
	[141546] = "{id = 141546, Speaker = 9619, Text = 'Life is not complete without dessert!'}",
	[141547] = "{id = 141547, Speaker = 9620, Text = 'Master Cooke is the best!'}",
	[141548] = "{id = 141548, Speaker = 9621, Text = 'Long Live Master Cooke!'}",
	[141549] = "{id = 141549, Speaker = 9637, Text = 'Cooking is a form of art.'}",
	[141928] = "{id = 141928, Speaker = 9622, Text = 'Slurp slurp'}",
	[141929] = "{id = 141929, Speaker = 9623, Text = 'Gotta eat ice cream in summer~'}",
	[141930] = "{id = 141930, Speaker = 9624, Text = 'Herli will surely like this! Hehe!'}",
	[141931] = "{id = 141931, Speaker = 9625, Text = 'That big dummy Leo!'}",
	[141932] = "{id = 141932, Speaker = 9636, Text = 'Slurp slurp'}",
	[141933] = "{id = 141933, Speaker = 9638, Text = 'I’m everyone’s beloved host~'}",
	[141934] = "{id = 141934, Speaker = 9639, Text = 'Cooke! Cooke! Cooke!'}",
	[141935] = "{id = 141935, Speaker = 9640, Text = 'Long live the Cooking Contest!!'}",
	[141936] = "{id = 141936, Speaker = 9647, Text = 'A gentleman has to be a good chef in addition to elegant!'}",
	[141937] = "{id = 141937, Speaker = 9648, Text = 'The cutest chef Coco wishes you well!'}",
	[141938] = "{id = 141938, Speaker = 9649, Text = 'Where did Peggy go off to~'}",
	[141939] = "{id = 141939, Speaker = 9650, Text = 'Hehe! George won’t find me!'}",
	[141940] = "{id = 141940, Speaker = 9651, Text = 'When will that rascal Cooke decide to return home?!'}",
	[141941] = "{id = 141941, Speaker = 9654, Text = 'There’s nothing Phil doesn’t know about!'}",
	[141942] = "{id = 141942, Speaker = 9655, Text = 'My pilfering skills are second to none!'}",
	[141943] = "{id = 141943, Speaker = 9657, Text = 'That cheeky pair Monica and Pepe!'}",
	[141944] = "{id = 141944, Speaker = 9658, Text = 'I’m worried about Monica and Pepe!'}",
	[141945] = "{id = 141945, Speaker = 9659, Text = 'The City in the Sky~ It feels like flying~'}",
	[141946] = "{id = 141946, Speaker = 9660, Text = 'Abracadabra! I’m Sophie the Witch!'}",
	[200001] = "{id = 200001, Speaker = 0, Text = 'This is a green plant...'}",
	[200002] = "{id = 200002, Speaker = 0, Text = 'This is a red mushroom...'}",
	[200003] = "{id = 200003, Speaker = 0, Text = 'This is a collection...'}",
	[200004] = "{id = 200004, Speaker = 0, Text = 'This is a shining plant...'}",
	[200005] = "{id = 200005, Speaker = 0, Text = 'This is a pink flower...'}",
	[200006] = "{id = 200006, Speaker = 0, Text = 'This is a white herb...'}",
	[200007] = "{id = 200007, Speaker = 0, Text = 'This is a yellow herb...'}",
	[200008] = "{id = 200008, Speaker = 0, Text = 'This is a shining shell...'}",
	[200009] = "{id = 200009, Speaker = 0, Text = 'This is a crate of material...'}",
	[200010] = "{id = 200010, Speaker = 0, Text = 'This is a pile of wood...'}",
	[200011] = "{id = 200011, Speaker = 0, Text = 'This is a spot of honey...'}",
	[200012] = "{id = 200012, Speaker = 0, Text = 'This is a spot of venom...'}",
	[200013] = "{id = 200013, Speaker = 0, Text = 'This is a fresh banana...'}",
	[200014] = "{id = 200014, Speaker = 0, Text = 'This is a shining plant...'}",
	[200015] = "{id = 200015, Speaker = 0, Text = 'This is a stone shard...'}",
	[200016] = "{id = 200016, Speaker = 0, Text = 'This is an herb...'}",
	[200017] = "{id = 200017, Speaker = 0, Text = 'This is a shovel...'}",
	[200018] = "{id = 200018, Speaker = 0, Text = 'This is Heaven Grass...'}",
	[200019] = "{id = 200019, Speaker = 0, Text = 'This is Glow Grass...'}",
	[300096] = "{id = 300096, Speaker = 4893, Text = 'Hey! Don’t bother me unless it’s urgent! ([c][ffff00]Only adventurers who have junior assistants of Kemilia or Detura can change assistants[-][/c])'}",
	[300097] = "{id = 300097, Speaker = 4894, Text = 'Abacadabra! I’m the cutest magic maid! ([c][ffff00]Only adventurers who have junior assistants of Kemilia or Detura can change assistants[-][/c])'}",
	[300154] = "{id = 300154, Speaker = 8536, Text = '……'}",
	[300155] = "{id = 300155, Speaker = 8537, Text = '……'}",
	[300156] = "{id = 300156, Speaker = 8538, Text = 'I was once a researcher of magical items. Now I’d like to resume my research.'}",
	[300157] = "{id = 300157, Speaker = 8539, Text = 'Ivan...Ivan...'}",
	[300158] = "{id = 300158, Speaker = 8540, Text = 'The fire of faith will never go out.'}",
	[300159] = "{id = 300159, Speaker = 8541, Text = '……'}",
	[300160] = "{id = 300160, Speaker = 8542, Text = '……'}",
	[300161] = "{id = 300161, Speaker = 8543, Text = '……'}",
	[300162] = "{id = 300162, Speaker = 8544, Text = '……'}",
	[300163] = "{id = 300163, Speaker = 8545, Text = '……'}",
	[300164] = "{id = 300164, Speaker = 8546, Text = '……'}",
	[300165] = "{id = 300165, Speaker = 8547, Text = '……'}",
	[300166] = "{id = 300166, Speaker = 8548, Text = '……'}",
	[300167] = "{id = 300167, Speaker = 8549, Text = '……'}",
	[300168] = "{id = 300168, Speaker = 8550, Text = '……'}",
	[300169] = "{id = 300169, Speaker = 8551, Text = '……'}",
	[300170] = "{id = 300170, Speaker = 8552, Text = '……'}",
	[300171] = "{id = 300171, Speaker = 8553, Text = '……'}",
	[300172] = "{id = 300172, Speaker = 8554, Text = '……'}",
	[300173] = "{id = 300173, Speaker = 8555, Text = '……'}",
	[300174] = "{id = 300174, Speaker = 8556, Text = 'Want to see my newly created spell? Awesome!'}",
	[300175] = "{id = 300175, Speaker = 8557, Text = '……'}",
	[300176] = "{id = 300176, Speaker = 8558, Text = 'Want to see my newly created spell? Awesome!'}",
	[300177] = "{id = 300177, Speaker = 8559, Text = '……'}",
	[300178] = "{id = 300178, Speaker = 8560, Text = 'Ivan...Ivan...'}",
	[300179] = "{id = 300179, Speaker = 8561, Text = '……'}",
	[300180] = "{id = 300180, Speaker = 8562, Text = '……'}",
	[300181] = "{id = 300181, Speaker = 8563, Text = 'All our wishes will come true!'}",
	[300182] = "{id = 300182, Speaker = 8564, Text = '……'}",
	[300183] = "{id = 300183, Speaker = 8565, Text = '……'}",
	[300184] = "{id = 300184, Speaker = 8566, Text = '……'}",
	[300185] = "{id = 300185, Speaker = 8567, Text = '……'}",
	[300186] = "{id = 300186, Speaker = 8568, Text = '……'}",
	[300187] = "{id = 300187, Speaker = 8569, Text = '……'}",
	[300188] = "{id = 300188, Speaker = 8570, Text = '……'}",
	[300189] = "{id = 300189, Speaker = 8571, Text = '……'}",
	[300190] = "{id = 300190, Speaker = 8572, Text = '……'}",
	[300191] = "{id = 300191, Speaker = 8573, Text = '……'}",
	[300192] = "{id = 300192, Speaker = 8574, Text = '……'}",
	[300193] = "{id = 300193, Speaker = 8575, Text = '……'}",
	[300194] = "{id = 300194, Speaker = 8576, Text = '……'}",
	[300195] = "{id = 300195, Speaker = 8577, Text = 'Only now do I realize what a hero really is...'}",
	[300196] = "{id = 300196, Speaker = 8578, Text = 'Want to see my newly created spell? Awesome!'}",
	[300197] = "{id = 300197, Speaker = 8579, Text = '……'}",
	[300198] = "{id = 300198, Speaker = 8580, Text = '……'}",
	[300199] = "{id = 300199, Speaker = 8581, Text = '……'}",
	[300200] = "{id = 300200, Speaker = 8582, Text = '……'}",
	[300201] = "{id = 300201, Speaker = 8583, Text = '……'}",
	[300202] = "{id = 300202, Speaker = 8584, Text = '……'}",
	[300203] = "{id = 300203, Speaker = 8585, Text = '……'}",
	[300204] = "{id = 300204, Speaker = 8586, Text = '……'}",
	[300205] = "{id = 300205, Speaker = 8587, Text = '……'}",
	[300206] = "{id = 300206, Speaker = 8588, Text = '……'}",
	[300207] = "{id = 300207, Speaker = 8589, Text = '……'}",
	[300208] = "{id = 300208, Speaker = 8590, Text = '……'}",
	[300209] = "{id = 300209, Speaker = 8591, Text = '……'}",
	[300210] = "{id = 300210, Speaker = 8592, Text = '……'}",
	[300211] = "{id = 300211, Speaker = 8593, Text = '……'}",
	[300212] = "{id = 300212, Speaker = 8594, Text = '……'}",
	[300213] = "{id = 300213, Speaker = 8595, Text = 'Only now do I realize what a hero really is...'}",
	[300214] = "{id = 300214, Speaker = 8596, Text = 'Want to see my newly created spell? Awesome!'}",
	[300215] = "{id = 300215, Speaker = 8597, Text = '……'}",
	[300216] = "{id = 300216, Speaker = 8598, Text = 'I was once a researcher of magical items. Now I’d like to resume my research.'}",
	[300217] = "{id = 300217, Speaker = 8599, Text = '……'}",
	[300218] = "{id = 300218, Speaker = 8602, Text = 'I’ll do whatever you want me to do, Master.'}",
	[300219] = "{id = 300219, Speaker = 8603, Text = 'Only now do I realize what a hero really is...'}",
	[300220] = "{id = 300220, Speaker = 8604, Text = 'Want to see my newly created spell? Awesome!'}",
	[300221] = "{id = 300221, Speaker = 8605, Text = '……'}",
	[300222] = "{id = 300222, Speaker = 8606, Text = 'The fire of faith will never go out.'}",
	[300223] = "{id = 300223, Speaker = 8607, Text = 'I was once a researcher of magical items. Now I’d like to resume my research.'}",
	[300224] = "{id = 300224, Speaker = 8608, Text = 'I’ll do whatever you want me to do, Master.'}",
	[300225] = "{id = 300225, Speaker = 8609, Text = '……'}",
	[300226] = "{id = 300226, Speaker = 8610, Text = '……'}",
	[300227] = "{id = 300227, Speaker = 8611, Text = '……'}",
	[300228] = "{id = 300228, Speaker = 8612, Text = '……'}",
	[300229] = "{id = 300229, Speaker = 8613, Text = '……'}",
	[300230] = "{id = 300230, Speaker = 8614, Text = '……'}",
